content,annotation/0/label/0,annotation/0/label/1,annotation/0/label/2,annotation/0/label/3,annotation/0/notes,annotation/0/points/0/x,annotation/0/points/0/y,annotation/0/points/1/x,annotation/0/points/1/y,annotation/0/imageWidth,annotation/0/imageHeight,annotation/1/label/0,annotation/1/label/1,annotation/1/label/2,annotation/1/label/3,annotation/1/notes,annotation/1/points/0/x,annotation/1/points/0/y,annotation/1/points/1/x,annotation/1/points/1/y,annotation/1/imageWidth,annotation/1/imageHeight,extras,metadata/first_done_at,metadata/last_updated_at,metadata/sec_taken,metadata/last_updated_by,annotation/2/label/0,annotation/2/label/1,annotation/2/label/2,annotation/2/label/3,annotation/2/notes,annotation/2/points/0/x,annotation/2/points/0/y,annotation/2/points/1/x,annotation/2/points/1/y,annotation/2/imageWidth,annotation/2/imageHeight,annotation/3/label/0,annotation/3/label/1,annotation/3/label/2,annotation/3/label/3,annotation/3/notes,annotation/3/points/0/x,annotation/3/points/0/y,annotation/3/points/1/x,annotation/3/points/1/y,annotation/3/imageWidth,annotation/3/imageHeight,annotation/4/label/0,annotation/4/notes,annotation/4/points/0/x,annotation/4/points/0/y,annotation/4/points/1/x,annotation/4/points/1/y,annotation/4/imageWidth,annotation/4/imageHeight,annotation/5/label/0,annotation/5/label/1,annotation/5/label/2,annotation/5/label/3,annotation/5/notes,annotation/5/points/0/x,annotation/5/points/0/y,annotation/5/points/1/x,annotation/5/points/1/y,annotation/5/imageWidth,annotation/5/imageHeight,annotation/6/label/0,annotation/6/label/1,annotation/6/label/2,annotation/6/label/3,annotation/6/notes,annotation/6/points/0/x,annotation/6/points/0/y,annotation/6/points/1/x,annotation/6/points/1/y,annotation/6/imageWidth,annotation/6/imageHeight,annotation/7/label/0,annotation/7/label/1,annotation/7/label/2,annotation/7/label/3,annotation/7/notes,annotation/7/points/0/x,annotation/7/points/0/y,annotation/7/points/1/x,annotation/7/points/1/y,annotation/7/imageWidth,annotation/7/imageHeight,annotation/8/label/0,annotation/8/label/1,annotation/8/label/2,annotation/8/label/3,annotation/8/notes,annotation/8/points/0/x,annotation/8/points/0/y,annotation/8/points/1/x,annotation/8/points/1/y,annotation/8/imageWidth,annotation/8/imageHeight,annotation/4/label/1,annotation/4/label/2,annotation/4/label/3,annotation/9/label/0,annotation/9/notes,annotation/9/points/0/x,annotation/9/points/0/y,annotation/9/points/1/x,annotation/9/points/1/y,annotation/9/imageWidth,annotation/9/imageHeight,annotation/10/label/0,annotation/10/notes,annotation/10/points/0/x,annotation/10/points/0/y,annotation/10/points/1/x,annotation/10/points/1/y,annotation/10/imageWidth,annotation/10/imageHeight,annotation/11/label/0,annotation/11/notes,annotation/11/points/0/x,annotation/11/points/0/y,annotation/11/points/1/x,annotation/11/points/1/y,annotation/11/imageWidth,annotation/11/imageHeight,annotation/12/label/0,annotation/12/label/1,annotation/12/label/2,annotation/12/label/3,annotation/12/notes,annotation/12/points/0/x,annotation/12/points/0/y,annotation/12/points/1/x,annotation/12/points/1/y,annotation/12/imageWidth,annotation/12/imageHeight,annotation/13/label/0,annotation/13/label/1,annotation/13/label/2,annotation/13/label/3,annotation/13/notes,annotation/13/points/0/x,annotation/13/points/0/y,annotation/13/points/1/x,annotation/13/points/1/y,annotation/13/imageWidth,annotation/13/imageHeight,annotation/14/label/0,annotation/14/label/1,annotation/14/label/2,annotation/14/label/3,annotation/14/notes,annotation/14/points/0/x,annotation/14/points/0/y,annotation/14/points/1/x,annotation/14/points/1/y,annotation/14/imageWidth,annotation/14/imageHeight,annotation/15/label/0,annotation/15/label/1,annotation/15/label/2,annotation/15/label/3,annotation/15/notes,annotation/15/points/0/x,annotation/15/points/0/y,annotation/15/points/1/x,annotation/15/points/1/y,annotation/15/imageWidth,annotation/15/imageHeight,annotation/16/label/0,annotation/16/label/1,annotation/16/label/2,annotation/16/label/3,annotation/16/notes,annotation/16/points/0/x,annotation/16/points/0/y,annotation/16/points/1/x,annotation/16/points/1/y,annotation/16/imageWidth,annotation/16/imageHeight,annotation/17/label/0,annotation/17/label/1,annotation/17/label/2,annotation/17/label/3,annotation/17/notes,annotation/17/points/0/x,annotation/17/points/0/y,annotation/17/points/1/x,annotation/17/points/1/y,annotation/17/imageWidth,annotation/17/imageHeight,annotation/18/label/0,annotation/18/label/1,annotation/18/label/2,annotation/18/label/3,annotation/18/notes,annotation/18/points/0/x,annotation/18/points/0/y,annotation/18/points/1/x,annotation/18/points/1/y,annotation/18/imageWidth,annotation/18/imageHeight,annotation/19/label/0,annotation/19/label/1,annotation/19/label/2,annotation/19/label/3,annotation/19/notes,annotation/19/points/0/x,annotation/19/points/0/y,annotation/19/points/1/x,annotation/19/points/1/y,annotation/19/imageWidth,annotation/19/imageHeight,annotation/20/label/0,annotation/20/notes,annotation/20/points/0/x,annotation/20/points/0/y,annotation/20/points/1/x,annotation/20/points/1/y,annotation/20/imageWidth,annotation/20/imageHeight,annotation/21/label/0,annotation/21/notes,annotation/21/points/0/x,annotation/21/points/0/y,annotation/21/points/1/x,annotation/21/points/1/y,annotation/21/imageWidth,annotation/21/imageHeight,annotation/22/label/0,annotation/22/label/1,annotation/22/label/2,annotation/22/label/3,annotation/22/notes,annotation/22/points/0/x,annotation/22/points/0/y,annotation/22/points/1/x,annotation/22/points/1/y,annotation/22/imageWidth,annotation/22/imageHeight,annotation/2/label/4,annotation/9/label/1,annotation/9/label/2,annotation/9/label/3,annotation/10/label/1,annotation/10/label/2,annotation/10/label/3
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/cb5cf8b7-4ccb-4ffb-a9fd-7e833bb373b3___rawImage.jpg.jpeg,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.3702726473175022,0.09270704573547589,0.5162708883025505,0.31396786155747836,2048,1458,,,,,,,,,,,,,1531657770000,1531657770000,25,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/f76e3638-4317-4732-8070-3b8744e6477e___people-waiting-in-line-with-shopping-baskets-at-grocery-store-EN3NJY.jpg.jpeg,Emotion_Sad,Age_20_30,E_White,G_Male,,0.09498680738786279,0.11842105263157894,0.1600703605980651,0.21650717703349281,1300,956,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.2497801231310466,0.2021531100478469,0.31574318381706246,0.284688995215311,1300,956,,1531658079000,1531658079000,81,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.484608619173263,0.19138755980861244,0.5514511873350924,0.2799043062200957,1300,956,Emotion_Neutral,Age_20_30,E_Asian,G_Male,,0.6437994722955145,0.17583732057416268,0.7167985927880387,0.26913875598086123,1300,956,Emotion_Angry,,0.7897977132805629,0.2236842105263158,0.8566402814423922,0.33133971291866027,1300,956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Age_30_40,E_Hispanic,G_Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/226150af-4981-4397-a949-e559a67821e6___Shipt_Target_1_0.jpg.jpeg,Emotion_Happy,Age_20_30,E_Hispanic,G_ Female,,0.575197889182058,0.015254237288135594,0.6877748460861918,0.23728813559322035,770,400,,,,,,,,,,,,,1531479101000,1531479101000,17,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/29e93cc6-14e8-48a0-a4ed-eae2d13c2541___clickforcand.jpg.jpeg,Emotion_Neutral,Age_above_50,E_White,G_Male,,0.21372031662269128,0.11889035667107001,0.2937554969217238,0.26420079260237783,512,341,,,,,,,,,,,,,1531657571000,1531657571000,15,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/1c9c6d15-9939-45bf-8bb0-5a06f5030e32___476849083_10.jpg.jpeg,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.4925241864555849,0.2862796833773087,0.55584872471416,0.370712401055409,4000,2667,,,,,,,,,,,,,1531552269000,1531552269000,31,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/21dd183b-3283-464f-8785-610d0e6b6cf5___1767910_53c8e8e8d9ba8c4ae0163df14bd0f676-692x360.jpg.jpeg,Not_Face,,,,,0.4256816182937555,0.45516074450084604,0.4766930518909411,0.5296108291032149,692,360,Not_Face,,,,,0.5092348284960422,0.5431472081218274,0.5391380826737028,0.5989847715736041,692,360,,1531657698000,1531657698000,45,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.025505716798592787,0.4500846023688663,0.06068601583113457,0.5126903553299492,692,360,Emotion_Neutral,Age_below20,E_Asian,G_Male,,0.42216358839050133,0.6514382402707276,0.46965699208443273,0.7309644670050761,692,360,Emotion_Neutral,,0.8979771328056289,0.43485617597292725,0.9445910290237467,0.5160744500846024,692,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Age_20_30,E_Asian,G_Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/c4f62ce3-3343-4db0-b1d1-3cf4233ad928___28re15.jpg.jpeg,Emotion_Sad,Age_20_30,E_Indian,G_ Female,,0.158311345646438,0.5335018963337548,0.2612137203166227,0.6624525916561315,500,348,Emotion_Sad,Age_20_30,E_Indian,G_Male,,0.44239226033421286,0.46017699115044247,0.5021987686895338,0.538558786346397,500,348,,1531479706000,1531479706000,65,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,E_Indian,G_Male,,0.45910290237467016,0.3527180783817952,0.5145118733509235,0.43742098609355246,500,348,Not_Face,,,,,0.6569920844327177,0.3552465233881163,0.7115215479331575,0.44879898862199746,500,348,Not_Face,,0.5637642919964819,0.3615676359039191,0.6068601583113457,0.43742098609355246,500,348,Emotion_Neutral,Age_20_30,E_Indian,G_Male,,0.7572559366754618,0.32869785082174463,0.7827616534740546,0.3843236409608091,500,348,Not_Face,,,,,0.9173262972735268,0.2579013906447535,0.9656992084432717,0.347661188369153,500,348,Not_Face,,,,,0.7924362357080035,0.2579013906447535,0.8742304309586632,0.393173198482933,500,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/70b36f19-9772-496c-a3da-068158de66d8___Emporium-Young-store-by-Garde-Italy-Baku-Azerbaijan.jpg.jpeg,Not_Face,,,,,0.36418166238217653,0.4781491002570694,0.389031705227078,0.5205655526992288,720,480,,,,,,,,,,,,,1533305517000,1533305517000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/abd57ae7-e8bb-447d-b2df-df7c802cdd6e___comeback.jpg.jpeg,Emotion_Happy,Age_20_30,E_Hispanic,G_ Female,,0.11961301671064203,0.3034300791556728,0.23834652594547054,0.4841688654353562,1000,667,Emotion_Happy,Age_20_30,E_Black,G_ Female,,0.30606860158311344,0.22427440633245382,0.42216358839050133,0.36675461741424803,1000,667,,1531584797000,1531584797000,65,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Happy,Age_20_30,E_White,G_ Female,,0.8003518029903254,0.21899736147757257,0.93051890941073,0.41688654353562005,1000,667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/4d7d6428-27bb-4ac5-8780-d697b4e9c5f8___main_department.jpg.jpeg,Emotion_Happy,Age_20_30,E_Asian,G_ Female,,0.4450307827616535,0.26740947075208915,0.4925241864555849,0.43454038997214484,642,203,Emotion_Happy,Age_20_30,E_Asian,G_ Female,,0.6191732629727352,0.1532033426183844,0.6613896218117854,0.3370473537604457,642,203,,1531720659000,1531720659000,35,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,G_ Female,E_Asian,,0.9278803869832893,0.36768802228412256,0.9542656112576957,0.44846796657381616,642,203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/49580a3b-3720-4c03-8fd3-a2008425455e___fmcg_720-770x433.jpg.jpeg,Emotion_Neutral,Age_above_50,E_Asian,G_ Female,,0.503957783641161,0.3442879499217527,0.525065963060686,0.38497652582159625,770,433,,,,,,,,,,,,,1531657728000,1531657728000,14,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/b8a72335-4a4f-4391-80ea-b9c5b83cb2dd___store-brands.jpg.jpeg,Emotion_Happy,Age_30_40,E_White,G_ Female,,0.6323658751099385,0.09859154929577464,0.7176781002638523,0.23380281690140844,1280,800,Emotion_Happy,Age_30_40,E_Black,G_ Female,,0.3729111697449428,0.06338028169014084,0.41160949868073876,0.1323943661971831,1280,800,,1531657968000,1531657968000,28,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.4714160070360598,0.056338028169014086,0.4925241864555849,0.09014084507042254,1280,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/031f175c-10cc-4601-9331-45cbb3c15e20___ALDI_NewToALDI_ShoppingAtALDI_InformationPage_316x284_Desktop_2.jpg.jpeg,Age_30_40,Emotion_Happy,E_White,G_ Female,,0.15303430079155672,0.0029354207436399216,0.3702726473175022,0.3101761252446184,316,284,Emotion_Happy,Age_below20,E_White,G_ Female,,0.3403693931398417,0.3385518590998043,0.5382585751978892,0.5929549902152642,316,284,,1531657646000,1531657646000,26,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/a231edfb-df3f-4ede-9786-a275517be42a___dpt_jc-penney-gettyimages-526660758.jpg.jpeg,Emotion_Happy,Age_30_40,E_Black,G_Male,,0.792630676949443,0.4087403598971722,0.8277634961439588,0.4640102827763496,2880,1920,Not_Face,,,,,0.712082262210797,0.4588688946015424,0.7360754070265638,0.4845758354755784,2880,1920,,1531383549000,1531383549000,66,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/9c932c84-4da3-4c33-935f-effa37f1064d___dollargeneral4_600x400.jpg.jpeg,Emotion_Neutral,Age_30_40,E_White,G_Male,,0.37730870712401055,0.6873350923482849,0.43447669305189096,0.7796833773087071,600,400,Not_Face,,,,,0.46613896218117856,0.6503957783641161,0.5189094107299912,0.7229551451187335,600,400,,1531584388000,1531584388000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.5197889182058048,0.5026385224274407,0.5505716798592788,0.5527704485488126,600,400,Emotion_Neutral,Age_20_30,E_White,G_ Female,,0.6824978012313104,0.5778364116094987,0.7185576077396658,0.6464379947229553,600,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e1ac63b0-03e2-4ed8-9ca5-c2343df7768b___loblaws.jpg.jpeg,Not_Face,,,,,0.6789797713280563,0.09389671361502347,0.7598944591029023,0.1596244131455399,620,465,Emotion_Neutral,Age_20_30,E_Asian,G_ Female,,0.8531222515391381,0.06338028169014084,0.9138082673702727,0.16666666666666666,620,465,,1531584598000,1531584598000,44,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Happy,Age_30_40,E_Black,G_ Female,,0.36323658751099386,0.07863849765258216,0.5329815303430079,0.31103286384976525,620,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/3c511499-5bfb-4cf9-bca3-3525ee6a4428___625644584.jpg.jpeg,Emotion_Neutral,Age_20_30,E_Black,G_Male,,0.1248900615655233,0.11744583808437856,0.2040457343887423,0.2394526795895097,4288,3308,Emotion_Neutral,Age_20_30,E_Hispanic,G_Male,,0.6200527704485488,0.14253135689851767,0.6561125769569042,0.1961231470923603,4288,3308,,1531479305000,1531479305000,68,HWbICv9u4uSnWrU830DjuF7FfMK2,Emotion_Neutral,Age_20_30,E_Hispanic,E_Arab,,0.7774846086191732,0.09578107183580388,0.8100263852242744,0.1790193842645382,4288,3308,Emotion_Neutral,Age_20_30,E_Black,G_ Female,,0.7326297273526825,0.18928164196123148,0.8100263852242744,0.2782212086659065,4288,3308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G_Male,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/ab00cf32-c505-4ac0-b7bc-decb3bc18f83___the-lego-store.jpeg,,,,,,,,,,,,,,,,,,,,,,,,1533196497000,1533196497000,55,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/3b8e7de0-ec2b-409b-9f92-6c7480e8bf84___loblaw-shoppers-competition-bureau.jpg.jpeg,Not_Face,,,,,0.5338610378188214,0.5046948356807511,0.575197889182058,0.5492957746478874,620,465,Not_Face,,,,,0.6086191732629728,0.4988262910798122,0.644678979771328,0.5363849765258216,620,465,,1531467494000,1531467494000,0,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/e8298286-48b1-4e4d-a235-079bbef9bcb8___DSC_1251.jpg.jpeg,Emotion_Neutral,Age_40_50,E_Asian,G_Male,,0.13280562884784522,0.19261213720316622,0.1996481970096746,0.31926121372031663,6000,4000,,,,,,,,,,,,,1531584702000,1531584702000,22,HWbICv9u4uSnWrU830DjuF7FfMK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://com.dataturks.a96-i23.open.s3.amazonaws.com/2c9fafb06477f4cb0164895548a600a3/7dfa0b38-f1d4-4407-ae9a-a83e899042c0___5a42f992b2458.image.jpg.jpeg,Not_Face,,,,,0.8311345646437994,0.27887323943661974,0.899736147757256,0.3788732394366197,800,500,Not_Face,,,,,0.36147757255936674,0.29295774647887324,0.4177660510114336,0.3591549295774648,800,500,,1531658115000,1531658115000,27,HWbICv9u4uSnWrU830DjuF7FfMK2,Not_Face,,,,,0.38522427440633245,0.34507042253521125,0.44063324538258575,0.4014084507042254,800,500,Not_Face,,,,,0.2937554969217238,0.35774647887323946,0.35356200527704484,0.447887323943662,800,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
